nohup: ignoring input


================================== Start mapping ==================================


...... Converting the biom data to a QIIME 2 artifact and QIIME 2 visualization ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported ../matched/AGP.matchedASV.biom as BIOMV210Format to feature-table-AGP.qza
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Saved Visualization to: feature-table-AGP.qzv
(√) Finished



...... Generating representative sequences ......

(√) Finished



...... Converting the representative sequences into an artifact form ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported rep_seqs.fna as DNASequencesDirectoryFormat to rep_seqs.qza
(√) Finished



...... Download a pre-trained classifier ......

--2025-09-21 21:06:00--  https://data.qiime2.org/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving data.qiime2.org (data.qiime2.org)... 54.200.1.12
Connecting to data.qiime2.org (data.qiime2.org)|54.200.1.12|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza [following]
--2025-09-21 21:06:00--  https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)... 3.5.80.134, 52.218.247.232, 52.218.229.80, ...
Connecting to s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)|3.5.80.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 218245868 (208M) [binary/octet-stream]
Saving to: ‘silva-138-99-nb-classifier.qza’

     0K .......... .......... .......... .......... ..........  0%  740K 4m48s
  2150K .......... .......... .......... .......... ..........  1%  146M 39s
  2200K .......... .......... .......... .......... ..........  1%  172M 38s
  2250K .......... .......... .......... .......... ..........  1%  192M 37s
  2300K .......... .......... .......... .......... ..........  1%  190M 37s
  2350K .......... .......... .......... .......... ..........  1%  197M 36s
  2400K .......... .......... .......... .......... ..........  1%  186M 35s
  2450K .......... .......... .......... .......... ..........  1%  196M 34s
  2500K .......... .......... .......... .......... ..........  1%  154M 34s
  2550K .......... .......... .......... .......... ..........  1%  198M 33s
  2600K .......... .......... .......... .......... ..........  1%  206M 33s
  2650K .......... .......... .......... .......... ..........  1%  196M 32s
  2700K .......... .......... .......... .......... ..........  1%  189M 31s
  2750K .......... .......... .......... .......... ..........  1%  183M 31s
  2800K .......... .......... .......... .......... ..........  1%  200M 30s
  2850K .......... .......... .......... .......... ..........  1%  201M 30s
  2900K .......... .......... .......... .......... ..........  1%  151M 29s
  2950K .......... .......... .......... .......... ..........  1%  200M 29s
  3000K .......... .......... .......... .......... ..........  1%  204M 28s
  3050K .......... .......... .......... .......... ..........  1%  163M 28s
  3100K .......... .......... .......... .......... ..........  1%  189M 27s
  3150K .......... .......... .......... .......... ..........  1% 1.38M 29s
  3200K .......... .......... .......... .......... ..........  1%  164M 29s
  3250K .......... .......... .......... .......... ..........  1% 2.13M 30s
  3300K .......... .......... .......... .......... ..........  1% 88.3M 30s
  3350K .......... .......... .......... .......... ..........  1%  187M 29s
  3400K .......... .......... .......... .......... ..........  1%  156M 29s
  3450K .......... .......... .......... .......... ..........  1%  157M 28s
  3500K .......... .......... .......... .......... ..........  1%  183M 28s
  3550K .......... .......... .......... .......... ..........  1%  181M 28s
  3600K .......... .......... .......... .......... ..........  1%  183M 27s
  3650K .......... .......... .......... .......... ..........  1%  158M 27s
  3700K .......... .......... .......... .......... ..........  1%  134M 26s
  3750K .......... .......... .......... .......... ..........  1%  184M 26s
  3800K .......... .......... .......... .......... ..........  1%  178M 26s
  3850K .......... .......... .......... .......... ..........  1%  168M 25s
  3900K .......... .......... .......... .......... ..........  1%  176M 25s
  3950K .......... .......... .......... .......... ..........  1%  163M 25s
  4000K .......... .......... .......... .......... ..........  1%  177M 25s
  4050K .......... .......... .......... .......... ..........  1%  184M 24s
  4100K .......... .......... .......... .......... ..........  1%  105M 24s
  4150K .......... .......... .......... .......... ..........  1%  172M 24s
  4200K .......... .......... .......... .......... ..........  1%  195M 23s
  4250K .......... .......... .......... .......... ..........  2%  195M 23s
  4300K .......... .......... .......... .......... ..........  2%  195M 23s
  4350K .......... .......... .......... .......... ..........  2%  193M 23s
  4400K .......... .......... .......... .......... ..........  2%  198M 22s
  4450K .......... .......... .......... .......... ..........  2%  204M 22s
  4500K .......... .......... .......... .......... ..........  2%  150M 22s
  4550K .......... .......... .......... .......... ..........  2%  199M 22s
  4600K .......... .......... .......... .......... ..........  2%  204M 21s
  4650K .......... .......... .......... .......... ..........  2%  199M 21s
  4700K .......... .......... .......... .......... ..........  2%  201M 21s
  4750K .......... .......... .......... .......... ..........  2%  201M 21s
  4800K .......... .......... .......... .......... ..........  2%  202M 21s
  4850K .......... .......... .......... .......... ..........  2%  160M 20s
  4900K .......... .......... .......... .......... ..........  2%  153M 20s
  4950K .......... .......... .......... .......... ..........  2%  205M 20s
  5000K .......... .......... .......... .......... ..........  2%  208M 20s
  5050K .......... .......... .......... .......... ..........  2%  191M 20s
  5100K .......... .......... .......... .......... ..........  2%  201M 19s
  5150K .......... .......... .......... .......... ..........  2%  198M 19s
  5200K .......... .......... .......... .......... ..........  2%  199M 19s
  5250K .......... .......... .......... .......... ..........  2%  193M 19s
  5300K .......... .......... .......... .......... ..........  2%  149M 19s
  5350K .......... .......... .......... .......... ..........  2%  184M 19s
  5400K .......... .......... .......... .......... ..........  2%  169M 18s
  5450K .......... .......... .......... .......... ..........  2%  195M 18s
  5500K .......... .......... .......... .......... ..........  2%  196M 18s
  5550K .......... .......... .......... .......... ..........  2%  191M 18s
  5600K .......... .......... .......... .......... ..........  2% 1.58M 19s
  5650K .......... .......... .......... .......... ..........  2%  148M 19s
  5700K .......... .......... .......... .......... ..........  2%  126M 19s
  5750K .......... .......... .......... .......... ..........  2%  158M 18s
  5800K .......... .......... .......... .......... ..........  2%  162M 18s
  5850K .......... .......... .......... .......... ..........  2%  127M 18s
  5900K .......... .......... .......... .......... ..........  2%  194M 18s
  5950K .......... .......... .......... .......... ..........  2%  202M 18s
  6000K .......... .......... .......... .......... ..........  2%  192M 18s
  6050K .......... .......... .......... .......... ..........  2%  200M 18s
  6100K .......... .......... .......... .......... ..........  2%  143M 17s
  6150K .......... .......... .......... .......... ..........  2%  204M 17s
  6200K .......... .......... .......... .......... ..........  2% 2.39M 18s
  6250K .......... .......... .......... .......... ..........  2%  172M 18s
  6300K .......... .......... .......... .......... ..........  2%  187M 18s
  6350K .......... .......... .......... .......... ..........  3%  196M 17s
  6400K .......... .......... .......... .......... ..........  3%  194M 17s
  6450K .......... .......... .......... .......... ..........  3%  193M 17s
  6500K .......... .......... .......... .......... ..........  3%  107M 17s
  6550K .......... .......... .......... .......... ..........  3%  178M 17s
  6600K .......... .......... .......... .......... ..........  3%  191M 17s
  6650K .......... .......... .......... .......... ..........  3%  200M 17s
  6700K .......... .......... .......... .......... ..........  3%  172M 17s
  6750K .......... .......... .......... .......... ..........  3%  185M 16s
  6800K .......... .......... .......... .......... ..........  3%  199M 16s
  6850K .......... .......... .......... .......... ..........  3%  194M 16s
  6900K .......... .......... .......... .......... ..........  3%  133M 16s
  6950K .......... .......... .......... .......... ..........  3%  190M 16s
  7000K .......... .......... .......... .......... ..........  3%  203M 16s
  7050K .......... .......... .......... .......... ..........  3%  200M 16s
  7100K .......... .......... .......... .......... ..........  3%  188M 16s
  7150K .......... .......... .......... .......... ..........  3%  159M 16s
  7200K .......... .......... .......... .......... ..........  3%  167M 15s
  7250K .......... .......... .......... .......... ..........  3%  192M 15s
  7300K .......... .......... .......... .......... ..........  3%  144M 15s
  7350K .......... .......... .......... .......... ..........  3%  166M 15s
  7400K .......... .......... .......... .......... ..........  3%  184M 15s
  7450K .......... .......... .......... .......... ..........  3%  198M 15s
  7500K .......... .......... .......... .......... ..........  3%  203M 15s
  7550K .......... .......... .......... .......... ..........  3%  205M 15s
  7600K .......... .......... .......... .......... ..........  3%  190M 15s
  7650K .......... .......... .......... .......... ..........  3%  177M 15s
  7700K .......... .......... .......... .......... ..........  3%  151M 14s
  7750K .......... .......... .......... .......... ..........  3%  184M 14s
  7800K .......... .......... .......... .......... ..........  3% 1.41M 15s
  7850K .......... .......... .......... .......... ..........  3%  139M 15s
  7900K .......... .......... .......... .......... ..........  3%  118M 15s
  7950K .......... .......... .......... .......... ..........  3%  149M 15s
  8000K .......... .......... .......... .......... ..........  3%  185M 15s
  8050K .......... .......... .......... .......... ..........  3%  186M 15s
  8100K .......... .......... .......... .......... ..........  3%  138M 15s
  8150K .......... .......... .......... .......... ..........  3%  140M 15s
  8200K .......... .......... .......... .......... ..........  3%  189M 15s
  8250K .......... .......... .......... .......... ..........  3%  206M 14s
  8300K .......... .......... .......... .......... ..........  3%  202M 14s
  8350K .......... .......... .......... .......... ..........  3%  168M 14s
  8400K .......... .......... .......... .......... ..........  3%  198M 14s
  8450K .......... .......... .......... .......... ..........  3%  206M 14s
  8500K .......... .......... .......... .......... ..........  4%  150M 14s
  8550K .......... .......... .......... .......... ..........  4%  196M 14s
  8600K .......... .......... .......... .......... ..........  4%  188M 14s
  8650K .......... .......... .......... .......... ..........  4%  186M 14s
  8700K .......... .......... .......... .......... ..........  4%  207M 14s
  8750K .......... .......... .......... .......... ..........  4%  177M 14s
  8800K .......... .......... .......... .......... ..........  4%  194M 14s
  8850K .......... .......... .......... .......... ..........  4%  199M 13s
  8900K .......... .......... .......... .......... ..........  4%  134M 13s
  8950K .......... .......... .......... .......... ..........  4% 2.75M 14s
  9000K .......... .......... .......... .......... ..........  4%  118M 14s
  9050K .......... .......... .......... .......... ..........  4%  154M 14s
  9100K .......... .......... .......... .......... ..........  4%  188M 14s
  9150K .......... .......... .......... .......... ..........  4%  183M 13s
  9200K .......... .......... .......... .......... ..........  4%  193M 13s
  9250K .......... .......... .......... .......... ..........  4%  137M 13s
  9300K .......... .......... .......... .......... ..........  4% 91.0M 13s
  9350K .......... .......... .......... .......... ..........  4%  144M 13s
  9400K .......... .......... .......... .......... ..........  4%  188M 13s
  9450K .......... .......... .......... .......... ..........  4%  198M 13s
  9500K .......... .......... .......... .......... ..........  4%  196M 13s
  9550K .......... .......... .......... .......... ..........  4%  183M 13s
  9600K .......... .......... .......... .......... ..........  4%  192M 13s
  9650K .......... .......... .......... .......... ..........  4%  197M 13s
  9700K .......... .......... .......... .......... ..........  4%  139M 13s
  9750K .......... .......... .......... .......... ..........  4%  195M 13s
  9800K .......... .......... .......... .......... ..........  4%  200M 13s
  9850K .......... .......... .......... .......... ..........  4%  193M 13s
  9900K .......... .......... .......... .......... ..........  4%  195M 12s
  9950K .......... .......... .......... .......... ..........  4%  204M 12s
 10000K .......... .......... .......... .......... ..........  4%  168M 12s
 10050K .......... .......... .......... .......... ..........  4%  120M 12s
 10100K .......... .......... .......... .......... ..........  4% 88.0M 12s
 10150K .......... .......... .......... .......... ..........  4%  106M 12s
 10200K .......... .......... .......... .......... ..........  4%  187M 12s
 10250K .......... .......... .......... .......... ..........  4%  193M 12s
 10300K .......... .......... .......... .......... ..........  4%  162M 12s
 10350K .......... .......... .......... .......... ..........  4%  147M 12s
 10400K .......... .......... .......... .......... ..........  4%  201M 12s
 10450K .......... .......... .......... .......... ..........  4% 1.41M 13s
 10500K .......... .......... .......... .......... ..........  4%  136M 12s
 10550K .......... .......... .......... .......... ..........  4%  189M 12s
 10600K .......... .......... .......... .......... ..........  4%  184M 12s
 10650K .......... .......... .......... .......... ..........  5%  199M 12s
 10700K .......... .......... .......... .......... ..........  5%  185M 12s
 10750K .......... .......... .......... .......... ..........  5%  199M 12s
 10800K .......... .......... .......... .......... ..........  5%  193M 12s
 10850K .......... .......... .......... .......... ..........  5%  191M 12s
 10900K .......... .......... .......... .......... ..........  5%  155M 12s
 10950K .......... .......... .......... .......... ..........  5%  160M 12s
 11000K .......... .......... .......... .......... ..........  5%  188M 12s
 11050K .......... .......... .......... .......... ..........  5%  200M 12s
 11100K .......... .......... .......... .......... ..........  5%  197M 12s
 11150K .......... .......... .......... .......... ..........  5%  158M 12s
 11200K .......... .......... .......... .......... ..........  5%  194M 12s
 11250K .......... .......... .......... .......... ..........  5%  204M 12s
 11300K .......... .......... .......... .......... ..........  5%  153M 12s
 11350K .......... .......... .......... .......... ..........  5%  197M 12s
 11400K .......... .......... .......... .......... ..........  5%  205M 12s
 11450K .......... .......... .......... .......... ..........  5%  187M 11s
 11500K .......... .......... .......... .......... ..........  5% 2.62M 12s
 11550K .......... .......... .......... .......... ..........  5%  151M 12s
 11600K .......... .......... .......... .......... ..........  5%  175M 12s
 11650K .......... .......... .......... .......... ..........  5%  191M 12s
 11700K .......... .......... .......... .......... ..........  5%  146M 12s
 11750K .......... .......... .......... .......... ..........  5%  172M 12s
 11800K .......... .......... .......... .......... ..........  5%  174M 11s
 11850K .......... .......... .......... .......... ..........  5%  169M 11s
 11900K .......... .......... .......... .......... ..........  5%  177M 11s
 11950K .......... .......... .......... .......... ..........  5%  140M 11s
 12000K .......... .......... .......... .......... ..........  5%  191M 11s
 12050K .......... .......... .......... .......... ..........  5%  184M 11s
 12100K .......... .......... .......... .......... ..........  5%  145M 11s
 12150K .......... .......... .......... .......... ..........  5%  207M 11s
 12200K .......... .......... .......... .......... ..........  5%  191M 11s
 12250K .......... .......... .......... .......... ..........  5%  180M 11s
 12300K .......... .......... .......... .......... ..........  5%  200M 11s
 12350K .......... .......... .......... .......... ..........  5%  197M 11s
 12400K .......... .......... .......... .......... ..........  5%  197M 11s
 12450K .......... .......... .......... .......... ..........  5%  194M 11s
 12500K .......... .......... .......... .......... ..........  5%  153M 11s
 12550K .......... .......... .......... .......... ..........  5%  205M 11s
 12600K .......... .......... .......... .......... ..........  5%  199M 11s
 12650K .......... .......... .......... .......... ..........  5%  205M 11s
 12700K .......... .......... .......... .......... ..........  5%  166M 11s
 12750K .......... .......... .......... .......... ..........  6%  193M 11s
 12800K .......... .......... .......... .......... ..........  6%  198M 11s
 12850K .......... .......... .......... .......... ..........  6%  199M 11s
 12900K .......... .......... .......... .......... ..........  6%  149M 11s
 12950K .......... .......... .......... .......... ..........  6%  202M 10s
 13000K .......... .......... .......... .......... ..........  6%  201M 10s
 13050K .......... .......... .......... .......... ..........  6%  206M 10s
 13100K .......... .......... .......... .......... ..........  6% 1.41M 11s
 13150K .......... .......... .......... .......... ..........  6%  166M 11s
 13200K .......... .......... .......... .......... ..........  6%  193M 11s
 13250K .......... .......... .......... .......... ..........  6%  176M 11s
 13300K .......... .......... .......... .......... ..........  6%  139M 11s
 13350K .......... .......... .......... .......... ..........  6%  188M 11s
 13400K .......... .......... .......... .......... ..........  6%  195M 11s
 13450K .......... .......... .......... .......... ..........  6%  190M 11s
 13500K .......... .......... .......... .......... ..........  6%  197M 11s
 13550K .......... .......... .......... .......... ..........  6%  204M 11s
 13600K .......... .......... .......... .......... ..........  6%  206M 11s
 13650K .......... .......... .......... .......... ..........  6%  189M 10s
 13700K .......... .......... .......... .......... ..........  6%  152M 10s
 13750K .......... .......... .......... .......... ..........  6%  156M 10s
 13800K .......... .......... .......... .......... ..........  6%  195M 10s
 13850K .......... .......... .......... .......... ..........  6%  192M 10s
 13900K .......... .......... .......... .......... ..........  6%  208M 10s
 13950K .......... .......... .......... .......... ..........  6%  191M 10s
 14000K .......... .......... .......... .......... ..........  6%  200M 10s
 14050K .......... .......... .......... .......... ..........  6%  188M 10s
 14100K .......... .......... .......... .......... ..........  6% 2.51M 10s
 14150K .......... .......... .......... .......... ..........  6%  159M 10s
 14200K .......... .......... .......... .......... ..........  6%  192M 10s
 14250K .......... .......... .......... .......... ..........  6%  196M 10s
 14300K .......... .......... .......... .......... ..........  6%  195M 10s
 14350K .......... .......... .......... .......... ..........  6%  188M 10s
 14400K .......... .......... .......... .......... ..........  6%  189M 10s
 14450K .......... .......... .......... .......... ..........  6%  145M 10s
 14500K .......... .......... .......... .......... ..........  6%  135M 10s
 14550K .......... .......... .......... .......... ..........  6%  176M 10s
 14600K .......... .......... .......... .......... ..........  6%  193M 10s
 14650K .......... .......... .......... .......... ..........  6%  157M 10s
 14700K .......... .......... .......... .......... ..........  6%  185M 10s
 14750K .......... .......... .......... .......... ..........  6%  195M 10s
 14800K .......... .......... .......... .......... ..........  6%  195M 10s
 14850K .......... .......... .......... .......... ..........  6%  151M 10s
 14900K .......... .......... .......... .......... ..........  7%  145M 10s
 14950K .......... .......... .......... .......... ..........  7%  209M 10s
 15000K .......... .......... .......... .......... ..........  7%  201M 10s
 15050K .......... .......... .......... .......... ..........  7%  173M 10s
 15100K .......... .......... .......... .......... ..........  7%  210M 10s
 15150K .......... .......... .......... .......... ..........  7%  205M 10s
 15200K .......... .......... .......... .......... ..........  7%  188M 10s
 15250K .......... .......... .......... .......... ..........  7%  198M 10s
 15300K .......... .......... .......... .......... ..........  7%  155M 10s
 15350K .......... .......... .......... .......... ..........  7%  206M 10s
 15400K .......... .......... .......... .......... ..........  7%  169M 10s
 15450K .......... .......... .......... .......... ..........  7%  200M 10s
 15500K .......... .......... .......... .......... ..........  7%  206M 10s
 15550K .......... .......... .......... .......... ..........  7%  209M 9s
 15600K .......... .......... .......... .......... ..........  7%  207M 9s
 15650K .......... .......... .......... .......... ..........  7%  197M 9s
 15700K .......... .......... .......... .......... ..........  7% 1.41M 10s
 15750K .......... .......... .......... .......... ..........  7%  129M 10s
 15800K .......... .......... .......... .......... ..........  7%  158M 10s
 15850K .......... .......... .......... .......... ..........  7%  183M 10s
 15900K .......... .......... .......... .......... ..........  7%  199M 10s
 15950K .......... .......... .......... .......... ..........  7%  138M 10s
 16000K .......... .......... .......... .......... ..........  7%  184M 10s
 16050K .......... .......... .......... .......... ..........  7%  198M 10s
 16100K .......... .......... .......... .......... ..........  7%  150M 10s
 16150K .......... .......... .......... .......... ..........  7%  165M 10s
 16200K .......... .......... .......... .......... ..........  7%  186M 10s
 16250K .......... .......... .......... .......... ..........  7%  178M 10s
 16300K .......... .......... .......... .......... ..........  7%  205M 9s
 16350K .......... .......... .......... .......... ..........  7%  199M 9s
 16400K .......... .......... .......... .......... ..........  7%  201M 9s
 16450K .......... .......... .......... .......... ..........  7%  169M 9s
 16500K .......... .......... .......... .......... ..........  7%  152M 9s
 16550K .......... .......... .......... .......... ..........  7%  207M 9s
 16600K .......... .......... .......... .......... ..........  7%  202M 9s
 16650K .......... .......... .......... .......... ..........  7%  204M 9s
 16700K .......... .......... .......... .......... ..........  7%  208M 9s
 16750K .......... .......... .......... .......... ..........  7% 2.62M 9s
 16800K .......... .......... .......... .......... ..........  7%  103M 9s
 16850K .......... .......... .......... .......... ..........  7%  187M 9s
 16900K .......... .......... .......... .......... ..........  7%  142M 9s
 16950K .......... .......... .......... .......... ..........  7%  195M 9s
 17000K .......... .......... .......... .......... ..........  7%  186M 9s
 17050K .......... .......... .......... .......... ..........  8%  183M 9s
 17100K .......... .......... .......... .......... ..........  8%  198M 9s
 17150K .......... .......... .......... .......... ..........  8%  184M 9s
 17200K .......... .......... .......... .......... ..........  8%  195M 9s
 17250K .......... .......... .......... .......... ..........  8%  198M 9s
 17300K .......... .......... .......... .......... ..........  8%  149M 9s
 17350K .......... .......... .......... .......... ..........  8%  198M 9s
 17400K .......... .......... .......... .......... ..........  8%  205M 9s
 17450K .......... .......... .......... .......... ..........  8%  169M 9s
 17500K .......... .......... .......... .......... ..........  8%  182M 9s
 17550K .......... .......... .......... .......... ..........  8%  198M 9s
 17600K .......... .......... .......... .......... ..........  8%  202M 9s
 17650K .......... .......... .......... .......... ..........  8%  204M 9s
 17700K .......... .......... .......... .......... ..........  8%  148M 9s
 17750K .......... .......... .......... .......... ..........  8%  173M 9s
 17800K .......... .......... .......... .......... ..........  8%  198M 9s
 17850K .......... .......... .......... .......... ..........  8%  204M 9s
 17900K .......... .......... .......... .......... ..........  8%  199M 9s
 17950K .......... .......... .......... .......... ..........  8%  201M 9s
 18000K .......... .......... .......... .......... ..........  8%  207M 9s
 18050K .......... .......... .......... .......... ..........  8% 88.5M 9s
 18100K .......... .......... .......... .......... ..........  8%  126M 9s
 18150K .......... .......... .......... .......... ..........  8%  172M 9s
 18200K .......... .......... .......... .......... ..........  8%  166M 9s
 18250K .......... .......... .......... .......... ..........  8% 1.40M 9s
 18300K .......... .......... .......... .......... ..........  8%  134M 9s
 18350K .......... .......... .......... .......... ..........  8%  193M 9s
 18400K .......... .......... .......... .......... ..........  8%  146M 9s
 18450K .......... .......... .......... .......... ..........  8%  192M 9s
 18500K .......... .......... .......... .......... ..........  8%  122M 9s
 18550K .......... .......... .......... .......... ..........  8%  194M 9s
 18600K .......... .......... .......... .......... ..........  8%  198M 9s
 18650K .......... .......... .......... .......... ..........  8%  179M 9s
 18700K .......... .......... .......... .......... ..........  8%  165M 9s
 18750K .......... .......... .......... .......... ..........  8%  191M 9s
 18800K .......... .......... .......... .......... ..........  8%  202M 9s
 18850K .......... .......... .......... .......... ..........  8%  203M 9s
 18900K .......... .......... .......... .......... ..........  8%  141M 9s
 18950K .......... .......... .......... .......... ..........  8%  183M 9s
 19000K .......... .......... .......... .......... ..........  8%  195M 9s
 19050K .......... .......... .......... .......... ..........  8%  207M 9s
 19100K .......... .......... .......... .......... ..........  8%  185M 9s
 19150K .......... .......... .......... .......... ..........  9%  167M 9s
 19200K .......... .......... .......... .......... ..........  9%  153M 9s
 19250K .......... .......... .......... .......... ..........  9%  203M 9s
 19300K .......... .......... .......... .......... ..........  9%  158M 9s
 19350K .......... .......... .......... .......... ..........  9% 2.66M 9s
 19400K .......... .......... .......... .......... ..........  9%  146M 9s
 19450K .......... .......... .......... .......... ..........  9%  128M 9s
 19500K .......... .......... .......... .......... ..........  9%  128M 9s
 19550K .......... .......... .......... .......... ..........  9%  178M 9s
 19600K .......... .......... .......... .......... ..........  9%  190M 9s
 19650K .......... .......... .......... .......... ..........  9%  199M 9s
 19700K .......... .......... .......... .......... ..........  9%  148M 9s
 19750K .......... .......... .......... .......... ..........  9%  200M 9s
